"week","users","changesets","edits"
"2010-11-08 00:00:00.000","3399","18823","897216"
"2010-11-15 00:00:00.000","3088","16820","894481"
"2010-11-22 00:00:00.000","3271","17123","930838"
"2010-11-29 00:00:00.000","4163","26503","2001043"
"2010-12-06 00:00:00.000","3663","25854","2291568"
"2010-12-13 00:00:00.000","3475","22110","2100072"
"2010-12-20 00:00:00.000","3193","19496","1942119"
"2010-12-27 00:00:00.000","3312","22198","2086069"
"2011-01-03 00:00:00.000","3696","24425","2189056"
"2011-01-10 00:00:00.000","3553","23648","1988786"
"2011-01-17 00:00:00.000","3728","23662","2027011"
"2011-01-24 00:00:00.000","3705","23137","1910922"
"2011-01-31 00:00:00.000","3773","21233","1892352"
"2011-02-07 00:00:00.000","4000","23027","1820326"
"2011-02-14 00:00:00.000","3950","22477","1754007"
"2011-02-21 00:00:00.000","3783","22522","1781267"
"2011-02-28 00:00:00.000","3541","20176","1608542"
"2011-03-07 00:00:00.000","3819","23295","1806509"
"2011-03-14 00:00:00.000","3767","22780","1782215"
"2011-03-21 00:00:00.000","3892","21699","1739962"
"2011-03-28 00:00:00.000","3812","20736","1722444"
"2011-04-04 00:00:00.000","4362","24554","2161467"
"2011-04-11 00:00:00.000","3962","22229","2276327"
"2011-04-18 00:00:00.000","4438","21525","2115335"
"2011-04-25 00:00:00.000","4650","24386","2297421"
"2011-05-02 00:00:00.000","4295","22264","2060127"
"2011-05-09 00:00:00.000","4185","24989","2151834"
"2011-05-16 00:00:00.000","4206","23610","2026128"
"2011-05-23 00:00:00.000","4174","22959","2130088"
"2011-05-30 00:00:00.000","5159","24054","2143403"
"2011-06-06 00:00:00.000","5037","24524","2298750"
"2011-06-13 00:00:00.000","4495","24233","2099252"
"2011-06-20 00:00:00.000","4200","25301","1991491"
"2011-06-27 00:00:00.000","4392","24029","2172128"
"2011-07-04 00:00:00.000","4419","23407","2229838"
"2011-07-11 00:00:00.000","4651","23672","2073980"
"2011-07-18 00:00:00.000","4340","23579","2122283"
"2011-07-25 00:00:00.000","4225","21077","2001884"
"2011-08-01 00:00:00.000","4135","23257","2070609"
"2011-08-08 00:00:00.000","4062","23095","2194495"
"2011-08-15 00:00:00.000","4012","22838","2082986"
"2011-08-22 00:00:00.000","3930","22536","1960627"
"2011-08-29 00:00:00.000","3854","20512","1880901"
"2011-09-05 00:00:00.000","3873","21764","1842355"
"2011-09-12 00:00:00.000","3818","20668","1825374"
"2011-09-19 00:00:00.000","3771","20256","1796923"
"2011-09-26 00:00:00.000","3725","20352","1763204"
"2011-10-03 00:00:00.000","3885","20871","1746194"
"2011-10-10 00:00:00.000","3693","20396","1664729"
"2011-10-17 00:00:00.000","3728","20993","1761525"
"2011-10-24 00:00:00.000","3932","21461","1753711"
"2011-10-31 00:00:00.000","4196","22191","1827426"
"2011-11-07 00:00:00.000","3662","20085","1749678"
"2011-11-14 00:00:00.000","3870","20008","1740561"
"2011-11-21 00:00:00.000","3660","19554","1685262"
"2011-11-28 00:00:00.000","3743","19906","1744113"
"2011-12-05 00:00:00.000","3968","19323","1698558"
"2011-12-12 00:00:00.000","3842","20410","1853233"
"2011-12-19 00:00:00.000","3275","17559","1701446"
"2011-12-26 00:00:00.000","3881","20094","1922735"
"2012-01-02 00:00:00.000","4466","23703","2230091"
"2012-01-09 00:00:00.000","4143","21292","2057558"
"2012-01-16 00:00:00.000","5136","23310","2296938"
"2012-01-23 00:00:00.000","3958","20627","2093878"
"2012-01-30 00:00:00.000","4120","20973","2097928"
"2012-02-06 00:00:00.000","4018","21789","2480220"
"2012-02-13 00:00:00.000","4030","21805","2399013"
"2012-02-20 00:00:00.000","4030","21574","2594034"
"2012-02-27 00:00:00.000","5249","23955","2476849"
"2012-03-05 00:00:00.000","6356","26308","2639170"
"2012-03-12 00:00:00.000","5972","27732","2649109"
"2012-03-19 00:00:00.000","5444","26193","2493555"
"2012-03-26 00:00:00.000","5112","22741","2220703"
"2012-04-02 00:00:00.000","5724","21168","2022831"
"2012-04-09 00:00:00.000","6594","29029","3102841"
"2012-04-16 00:00:00.000","5203","24375","2626749"
"2012-04-23 00:00:00.000","4762","21527","2244159"
"2012-04-30 00:00:00.000","5068","23102","2374424"
"2012-05-07 00:00:00.000","5051","23710","2415083"
"2012-05-14 00:00:00.000","4785","23375","2398476"
"2012-05-21 00:00:00.000","4563","22362","2242370"
"2012-05-28 00:00:00.000","5184","25028","2417774"
"2012-06-04 00:00:00.000","5052","25199","2373038"
"2012-06-11 00:00:00.000","5607","28299","3326185"
"2012-06-18 00:00:00.000","5270","28161","3401169"
"2012-06-25 00:00:00.000","4997","25778","3186638"
"2012-07-02 00:00:00.000","4599","25737","3039777"
"2012-07-09 00:00:00.000","4898","26920","3211100"
"2012-07-16 00:00:00.000","5005","29390","3184349"
"2012-07-23 00:00:00.000","5138","30093","3211173"
"2012-07-30 00:00:00.000","5078","29836","3022148"
"2012-08-06 00:00:00.000","4932","28296","2945915"
"2012-08-13 00:00:00.000","5503","30477","3041591"
"2012-08-20 00:00:00.000","5147","29497","3299128"
"2012-08-27 00:00:00.000","5584","29732","3292232"
"2012-09-03 00:00:00.000","5208","28578","3052052"
"2012-09-10 00:00:00.000","5206","30363","3182470"
"2012-09-17 00:00:00.000","6373","33034","3235206"
"2012-09-24 00:00:00.000","6240","34467","3394828"
"2012-10-01 00:00:00.000","5632","32055","3218623"
"2012-10-08 00:00:00.000","5573","30898","3163395"
"2012-10-15 00:00:00.000","5264","32075","3010392"
"2012-10-22 00:00:00.000","4869","27912","2873320"
"2012-10-29 00:00:00.000","4817","29102","2924024"
"2012-11-05 00:00:00.000","4874","29579","3072691"
"2012-11-12 00:00:00.000","5141","29529","2984702"
"2012-11-19 00:00:00.000","5201","31180","3453786"
"2012-11-26 00:00:00.000","4930","31904","3492161"
"2012-12-03 00:00:00.000","4582","27443","3478906"
"2012-12-10 00:00:00.000","4638","26191","3177063"
"2012-12-17 00:00:00.000","4368","25551","3264878"
"2012-12-24 00:00:00.000","4099","24887","2994147"
"2012-12-31 00:00:00.000","4708","26756","3337856"
"2013-01-07 00:00:00.000","5299","28587","3531299"
"2013-01-14 00:00:00.000","5091","27454","3427541"
"2013-01-21 00:00:00.000","5043","27962","3224393"
"2013-01-28 00:00:00.000","5270","28907","3336818"
"2013-02-04 00:00:00.000","4873","27182","3125571"
"2013-02-11 00:00:00.000","4836","27667","3422540"
"2013-02-18 00:00:00.000","4919","28453","3003241"
"2013-02-25 00:00:00.000","4903","29700","3396589"
"2013-03-04 00:00:00.000","4751","27144","3103569"
"2013-03-11 00:00:00.000","4802","27820","3498369"
"2013-03-18 00:00:00.000","4705","27367","3517586"
"2013-03-25 00:00:00.000","4423","24371","2856664"
"2013-04-01 00:00:00.000","4765","27621","2848278"
"2013-04-08 00:00:00.000","4898","27285","3057080"
"2013-04-15 00:00:00.000","4998","26989","2869597"
"2013-04-22 00:00:00.000","5121","27839","2898201"
"2013-04-29 00:00:00.000","5222","26201","2767371"
"2013-05-06 00:00:00.000","6011","28849","3095406"
"2013-05-13 00:00:00.000","5059","26878","2892082"
"2013-05-20 00:00:00.000","5016","26859","2772648"
"2013-05-27 00:00:00.000","4672","25250","2600907"
"2013-06-03 00:00:00.000","4496","24444","2504561"
"2013-06-10 00:00:00.000","4774","24439","2519252"
"2013-06-17 00:00:00.000","4712","23477","2523495"
"2013-06-24 00:00:00.000","4460","23856","2559065"
"2013-07-01 00:00:00.000","4322","22870","2607089"
"2013-07-08 00:00:00.000","4410","23271","2723537"
"2013-07-15 00:00:00.000","4433","22657","2494183"
"2013-07-22 00:00:00.000","4388","23594","2537958"
"2013-07-29 00:00:00.000","4458","23300","2426199"
"2013-08-05 00:00:00.000","4498","23790","2473567"
"2013-08-12 00:00:00.000","4437","24427","2441840"
"2013-08-19 00:00:00.000","4085","23249","2378709"
"2013-08-26 00:00:00.000","2434","18189","2213429"
"2013-09-02 00:00:00.000","2432","17311","1994903"
"2013-09-09 00:00:00.000","2381","17938","2110826"
"2013-09-16 00:00:00.000","2225","16389","1896852"
"2013-09-23 00:00:00.000","2153","16187","1906978"
"2013-09-30 00:00:00.000","2119","15129","1928774"
"2013-10-07 00:00:00.000","2088","15420","1868210"
"2013-10-14 00:00:00.000","2028","14282","1637460"
"2013-10-21 00:00:00.000","2098","14261","1773887"
"2013-10-28 00:00:00.000","2023","13617","1779343"
"2013-11-04 00:00:00.000","1984","13379","1948757"
"2013-11-11 00:00:00.000","1977","14531","2077606"
"2013-11-18 00:00:00.000","1918","13831","2212510"
"2013-11-25 00:00:00.000","1852","13698","1875929"
"2013-12-02 00:00:00.000","1913","13744","1889888"
"2013-12-09 00:00:00.000","1837","13726","1754873"
"2013-12-16 00:00:00.000","1792","13196","1892155"
"2013-12-23 00:00:00.000","1751","14172","2057762"
"2013-12-30 00:00:00.000","1975","14544","2180719"
"2014-01-06 00:00:00.000","2190","14343","1900649"
"2014-01-13 00:00:00.000","2019","12960","1829500"
"2014-01-20 00:00:00.000","1962","12858","1945300"
"2014-01-27 00:00:00.000","1950","13386","1938298"
"2014-02-03 00:00:00.000","1993","13013","1677722"
"2014-02-10 00:00:00.000","1870","12786","1764545"
"2014-02-17 00:00:00.000","2039","13866","1762600"
"2014-02-24 00:00:00.000","2017","13107","1555787"
"2014-03-03 00:00:00.000","2008","13115","1549231"
"2014-03-10 00:00:00.000","1995","13090","1559974"
"2014-03-17 00:00:00.000","1999","12642","1519523"
"2014-03-24 00:00:00.000","1921","12229","1360119"
"2014-03-31 00:00:00.000","1975","12005","1496177"
"2014-04-07 00:00:00.000","1910","12471","1476089"
"2014-04-14 00:00:00.000","1945","11966","1491892"
"2014-04-21 00:00:00.000","2121","13361","1487319"
"2014-04-28 00:00:00.000","2007","12212","1445174"
"2014-05-05 00:00:00.000","1964","12349","1508976"
"2014-05-12 00:00:00.000","1916","12333","1495726"
"2014-05-19 00:00:00.000","1918","12192","1496457"
"2014-05-26 00:00:00.000","1818","11728","1406764"
"2014-06-02 00:00:00.000","1872","11322","1183771"
"2014-06-09 00:00:00.000","1837","10441","1243095"
"2014-06-16 00:00:00.000","1803","11454","1304820"
"2014-06-23 00:00:00.000","1792","91813","1245887"
"2014-06-30 00:00:00.000","1773","562570","1262679"
"2014-07-07 00:00:00.000","1841","11708","1378698"
"2014-07-14 00:00:00.000","1783","10584","1368966"
"2014-07-21 00:00:00.000","1806","10341","1404612"
"2014-07-28 00:00:00.000","1745","10003","1423713"
"2014-08-04 00:00:00.000","1782","10795","1469667"
"2014-08-11 00:00:00.000","1943","10966","1509600"
"2014-08-18 00:00:00.000","2049","12127","1423323"
"2014-08-25 00:00:00.000","1919","11929","1560352"
"2014-09-01 00:00:00.000","1753","11081","1569490"
"2014-09-08 00:00:00.000","1787","11032","1486525"
"2014-09-15 00:00:00.000","1743","11058","1370155"
"2014-09-22 00:00:00.000","1728","11005","1470099"
"2014-09-29 00:00:00.000","1789","11325","1462548"
"2014-10-06 00:00:00.000","1828","10983","1357615"
"2014-10-13 00:00:00.000","1697","10347","1429754"
"2014-10-20 00:00:00.000","1796","10273","1340245"
"2014-10-27 00:00:00.000","1722","10705","1469505"
"2014-11-03 00:00:00.000","1682","10028","1377575"
"2014-11-10 00:00:00.000","1651","10604","1571062"
"2014-11-17 00:00:00.000","1599","9831","1463149"
"2014-11-24 00:00:00.000","1640","11244","1579634"
"2014-12-01 00:00:00.000","1579","10436","1410470"
"2014-12-08 00:00:00.000","1606","10003","1409148"
"2014-12-15 00:00:00.000","1504","9737","1493733"
"2014-12-22 00:00:00.000","1404","9016","1278674"
"2014-12-29 00:00:00.000","1459","9523","1461115"
"2015-01-05 00:00:00.000","1615","10050","1439766"
"2015-01-12 00:00:00.000","1617","10404","1463226"
"2015-01-19 00:00:00.000","1573","10027","1300573"
"2015-01-26 00:00:00.000","1538","9259","1231893"
"2015-02-02 00:00:00.000","1506","8794","1210051"
"2015-02-09 00:00:00.000","1590","9871","1157189"
"2015-02-16 00:00:00.000","1771","9757","1285272"
"2015-02-23 00:00:00.000","1637","9431","1205898"
"2015-03-02 00:00:00.000","1648","9738","1122168"
"2015-03-09 00:00:00.000","1586","9761","1138084"
"2015-03-16 00:00:00.000","1586","9502","1106108"
"2015-03-23 00:00:00.000","1535","9957","1305575"
"2015-03-30 00:00:00.000","1570","9608","1230730"
"2015-04-06 00:00:00.000","1639","9680","1178834"
"2015-04-13 00:00:00.000","1689","10507","1282738"
"2015-04-20 00:00:00.000","1606","9905","1258772"
"2015-04-27 00:00:00.000","1817","10144","1267623"
"2015-05-04 00:00:00.000","1624","9730","1375788"
"2015-05-11 00:00:00.000","1640","10352","1305013"
"2015-05-18 00:00:00.000","1624","9867","1367528"
"2015-05-25 00:00:00.000","1631","10011","1123273"
"2015-06-01 00:00:00.000","1581","10269","1138240"
"2015-06-08 00:00:00.000","1604","10480","1094621"
"2015-06-15 00:00:00.000","1531","10537","1116124"
"2015-06-22 00:00:00.000","1539","9684","1058832"
"2015-06-29 00:00:00.000","1446","23102","1107486"
"2015-07-06 00:00:00.000","1464","9621","1073665"
"2015-07-13 00:00:00.000","1433","9906","1065600"
"2015-07-20 00:00:00.000","1417","9642","1050323"
"2015-07-27 00:00:00.000","1448","9291","1099971"
"2015-08-03 00:00:00.000","1501","8690","1094698"
"2015-08-10 00:00:00.000","1447","8847","1054349"
"2015-08-17 00:00:00.000","1422","8918","973011"
"2015-08-24 00:00:00.000","1484","9248","913517"
"2015-08-31 00:00:00.000","1486","8946","970382"
"2015-09-07 00:00:00.000","1485","9150","1020396"
"2015-09-14 00:00:00.000","1463","8428","1010583"
"2015-09-21 00:00:00.000","1425","8386","1009652"
"2015-09-28 00:00:00.000","1395","8927","1304674"
"2015-10-05 00:00:00.000","1459","9246","1158463"
"2015-10-12 00:00:00.000","1344","9033","1047328"
"2015-10-19 00:00:00.000","1391","9060","1061965"
"2015-10-26 00:00:00.000","1430","9009","1086344"
"2015-11-02 00:00:00.000","1420","8771","1170212"
"2015-11-09 00:00:00.000","1426","8859","1178437"
"2015-11-16 00:00:00.000","1354","8920","1280999"
"2015-11-23 00:00:00.000","1290","8270","1074573"
"2015-11-30 00:00:00.000","1306","8463","1116455"
"2015-12-07 00:00:00.000","1203","7347","1025530"
"2015-12-14 00:00:00.000","1112","6854","1032649"
"2015-12-21 00:00:00.000","1052","7265","972624"
"2015-12-28 00:00:00.000","1103","9115","1150736"
"2016-01-04 00:00:00.000","1165","9211","1101160"
"2016-01-11 00:00:00.000","1185","8774","1120026"
"2016-01-18 00:00:00.000","1162","8765","1134631"
"2016-01-25 00:00:00.000","1120","7947","1072074"
"2016-02-01 00:00:00.000","1099","7778","1155667"
"2016-02-08 00:00:00.000","1156","7688","1002389"
"2016-02-15 00:00:00.000","1124","7779","990276"
"2016-02-22 00:00:00.000","1168","7478","917902"
"2016-02-29 00:00:00.000","1155","7925","959482"
"2016-03-07 00:00:00.000","1095","7341","885451"
"2016-03-14 00:00:00.000","1118","7529","906254"
"2016-03-21 00:00:00.000","1041","7199","847281"
"2016-03-28 00:00:00.000","1078","7131","826950"
"2016-04-04 00:00:00.000","1129","7212","834815"
"2016-04-11 00:00:00.000","1068","6375","865785"
"2016-04-18 00:00:00.000","1105","6717","911998"
"2016-04-25 00:00:00.000","1135","7427","1131429"
"2016-05-02 00:00:00.000","1076","7677","938471"
"2016-05-09 00:00:00.000","1046","6888","802041"
"2016-05-16 00:00:00.000","1074","6834","871950"
"2016-05-23 00:00:00.000","1072","6462","757316"
"2016-05-30 00:00:00.000","1057","6809","807057"
"2016-06-06 00:00:00.000","1024","6381","734295"
"2016-06-13 00:00:00.000","1035","6155","794667"
"2016-06-20 00:00:00.000","991","6203","756354"
"2016-06-27 00:00:00.000","1066","6271","695390"
"2016-07-04 00:00:00.000","1003","6234","703534"
"2016-07-11 00:00:00.000","997","6058","755449"
"2016-07-18 00:00:00.000","1016","6532","754325"
"2016-07-25 00:00:00.000","1077","6728","674282"
"2016-08-01 00:00:00.000","1056","6923","741296"
"2016-08-08 00:00:00.000","1043","5995","683821"
"2016-08-15 00:00:00.000","1076","6268","683311"
"2016-08-22 00:00:00.000","1050","6256","758959"
"2016-08-29 00:00:00.000","1036","6869","671833"
"2016-09-05 00:00:00.000","1037","6943","687246"
"2016-09-12 00:00:00.000","1072","7035","694681"
"2016-09-19 00:00:00.000","1028","6813","709137"
"2016-09-26 00:00:00.000","995","6188","731120"
"2016-10-03 00:00:00.000","967","6487","697066"
"2016-10-10 00:00:00.000","918","6043","626028"
"2016-10-17 00:00:00.000","910","6689","653871"
"2016-10-24 00:00:00.000","980","7489","764969"
"2016-10-31 00:00:00.000","973","6789","816412"
"2016-11-07 00:00:00.000","928","6223","732082"
"2016-11-14 00:00:00.000","943","7031","740654"
"2016-11-21 00:00:00.000","898","6227","805605"
"2016-11-28 00:00:00.000","906","6652","824319"
"2016-12-05 00:00:00.000","850","5891","815698"
"2016-12-12 00:00:00.000","859","6097","661996"
"2016-12-19 00:00:00.000","853","5705","753351"
"2016-12-26 00:00:00.000","882","5868","629178"
"2017-01-02 00:00:00.000","939","6121","734510"
"2017-01-09 00:00:00.000","923","6423","747877"
"2017-01-16 00:00:00.000","894","5997","802756"
"2017-01-23 00:00:00.000","1076","6800","866106"
"2017-01-30 00:00:00.000","973","6840","813751"
"2017-02-06 00:00:00.000","913","6054","626933"
"2017-02-13 00:00:00.000","940","6620","740576"
"2017-02-20 00:00:00.000","906","5661","772001"
"2017-02-27 00:00:00.000","951","5448","691908"
"2017-03-06 00:00:00.000","892","5513","714292"
"2017-03-13 00:00:00.000","854","5405","738110"
"2017-03-20 00:00:00.000","897","5507","933965"
"2017-03-27 00:00:00.000","860","5725","815920"
"2017-04-03 00:00:00.000","842","5224","689954"
"2017-04-10 00:00:00.000","874","5437","693947"
"2017-04-17 00:00:00.000","885","5425","584244"
"2017-04-24 00:00:00.000","852","5430","703677"
"2017-05-01 00:00:00.000","841","5512","582332"
"2017-05-08 00:00:00.000","839","5458","639699"
"2017-05-15 00:00:00.000","783","5238","674333"
"2017-05-22 00:00:00.000","754","5390","628516"
"2017-05-29 00:00:00.000","766","5610","686352"
"2017-06-05 00:00:00.000","789","5397","718581"
"2017-06-12 00:00:00.000","724","5309","609671"
"2017-06-19 00:00:00.000","726","5283","562320"
"2017-06-26 00:00:00.000","657","5160","557067"
"2017-07-03 00:00:00.000","688","5771","605515"
"2017-07-10 00:00:00.000","680","5391","607116"
"2017-07-17 00:00:00.000","700","5217","586265"
"2017-07-24 00:00:00.000","683","4978","543294"
"2017-07-31 00:00:00.000","686","5428","526383"
"2017-08-07 00:00:00.000","679","5190","573759"
"2017-08-14 00:00:00.000","706","5428","594735"
"2017-08-21 00:00:00.000","660","4985","640072"
"2017-08-28 00:00:00.000","674","5245","584111"
"2017-09-04 00:00:00.000","672","5340","633566"
"2017-09-11 00:00:00.000","621","5245","638731"
"2017-09-18 00:00:00.000","678","5378","701862"
"2017-09-25 00:00:00.000","638","4823","593299"
"2017-10-02 00:00:00.000","620","4824","631275"
"2017-10-09 00:00:00.000","642","4857","664160"
"2017-10-16 00:00:00.000","600","5049","686142"
"2017-10-23 00:00:00.000","620","4648","605918"
"2017-10-30 00:00:00.000","588","4773","561353"
"2017-11-06 00:00:00.000","573","4221","645195"
"2017-11-13 00:00:00.000","566","4127","516726"
"2017-11-20 00:00:00.000","552","3974","483448"
"2017-11-27 00:00:00.000","605","4066","502790"
"2017-12-04 00:00:00.000","608","4310","551963"
"2017-12-11 00:00:00.000","594","4288","512029"
"2017-12-18 00:00:00.000","555","3842","518133"
"2017-12-25 00:00:00.000","491","3550","468910"
"2018-01-01 00:00:00.000","576","3757","443511"
"2018-01-08 00:00:00.000","631","3962","515494"
"2018-01-15 00:00:00.000","543","5273","488114"
"2018-01-22 00:00:00.000","603","4615","599520"
"2018-01-29 00:00:00.000","585","4804","615385"
"2018-02-05 00:00:00.000","598","4916","588033"
"2018-02-12 00:00:00.000","540","4324","553668"
"2018-02-19 00:00:00.000","535","4093","464623"
"2018-02-26 00:00:00.000","511","4194","459740"
"2018-03-05 00:00:00.000","538","3956","453716"
"2018-03-12 00:00:00.000","529","3937","471583"
"2018-03-19 00:00:00.000","508","4185","481471"
"2018-03-26 00:00:00.000","545","4320","612490"
"2018-04-02 00:00:00.000","561","4517","580568"
"2018-04-09 00:00:00.000","552","4418","596014"
"2018-04-16 00:00:00.000","539","3937","526584"
"2018-04-23 00:00:00.000","583","3891","469368"
"2018-04-30 00:00:00.000","577","4096","532707"
"2018-05-07 00:00:00.000","570","4175","527892"
"2018-05-14 00:00:00.000","590","3755","420129"
"2018-05-21 00:00:00.000","576","3698","467462"
"2018-05-28 00:00:00.000","544","3781","449018"
"2018-06-04 00:00:00.000","514","3573","480312"
"2018-06-11 00:00:00.000","518","3903","469860"
"2018-06-18 00:00:00.000","508","3839","545778"
"2018-06-25 00:00:00.000","519","3560","455257"
"2018-07-02 00:00:00.000","526","3631","517036"
"2018-07-09 00:00:00.000","554","4062","497709"
"2018-07-16 00:00:00.000","530","3630","425568"
"2018-07-23 00:00:00.000","492","3963","409074"
"2018-07-30 00:00:00.000","515","3621","392538"
"2018-08-06 00:00:00.000","529","4464","444015"
"2018-08-13 00:00:00.000","510","4020","403924"
"2018-08-20 00:00:00.000","530","4705","450035"
"2018-08-27 00:00:00.000","568","4234","441866"
"2018-09-03 00:00:00.000","536","3839","482045"
"2018-09-10 00:00:00.000","532","3919","471880"
"2018-09-17 00:00:00.000","523","3889","441222"
"2018-09-24 00:00:00.000","493","4532","489844"
"2018-10-01 00:00:00.000","486","4078","511323"
"2018-10-08 00:00:00.000","484","3827","431533"
"2018-10-15 00:00:00.000","498","3707","516469"
"2018-10-22 00:00:00.000","496","3745","461469"
"2018-10-29 00:00:00.000","480","3499","474801"
"2018-11-05 00:00:00.000","504","3713","519558"
"2018-11-12 00:00:00.000","473","3636","500938"
"2018-11-19 00:00:00.000","438","3568","470142"
"2018-11-26 00:00:00.000","454","3390","403859"
"2018-12-03 00:00:00.000","420","3161","359033"
"2018-12-10 00:00:00.000","417","3167","444898"
"2018-12-17 00:00:00.000","438","2998","464462"
"2018-12-24 00:00:00.000","434","3008","432332"
"2018-12-31 00:00:00.000","471","3208","460750"
"2019-01-07 00:00:00.000","458","3816","456884"
"2019-01-14 00:00:00.000","467","4073","540888"
"2019-01-21 00:00:00.000","416","3643","482660"
"2019-01-28 00:00:00.000","443","4102","676203"
"2019-02-04 00:00:00.000","442","3808","691104"
"2019-02-11 00:00:00.000","408","3625","524616"
"2019-02-18 00:00:00.000","473","3375","412702"
"2019-02-25 00:00:00.000","442","3603","438455"
"2019-03-04 00:00:00.000","437","3294","394945"
"2019-03-11 00:00:00.000","435","3194","394932"
"2019-03-18 00:00:00.000","421","3071","443643"
"2019-03-25 00:00:00.000","422","3200","452347"
"2019-04-01 00:00:00.000","451","3287","468741"
"2019-04-08 00:00:00.000","395","3318","432004"
"2019-04-15 00:00:00.000","440","3171","372819"
"2019-04-22 00:00:00.000","469","3050","354608"
"2019-04-29 00:00:00.000","457","3022","400692"
"2019-05-06 00:00:00.000","415","3029","365256"
"2019-05-13 00:00:00.000","412","3039","401091"
"2019-05-20 00:00:00.000","426","2757","475930"
"2019-05-27 00:00:00.000","430","2955","450269"
"2019-06-03 00:00:00.000","427","3144","431157"
